"itemid","name","sell01","buy01","price01","stock01","rate01","sell12","buy12","price122","stock12","rate12"
"6","Noble's Bed","1","1","300000","15","1","0","1",,"5","1"
"5","Bronze Bed","1","1","63000","11","1","0","1",,"5","1"
"3","Oak Bed","1","1","5000","2","0.13206735765409","0","1",,"5","0.13206735765409"
"8","Royal Bed","1","1","27055","2","0.72128063376525","0","1",,"5","0.72128063376525"
"2","Simple Bed","1","1","2000","0","0.11083200146791","0","1",,"5","0.11083200146791"
"4","Mahogany Bed","1","1","200000","23","1","0","1",,"5","1"
"21","Desk","1","1","3000","0","0.07491802199496","0","1",,"5","0.07491802199496"
"23","Maple Table","1","1","10000","5","0.42844021875444","0","1",,"5","0.42844021875444"
"22","Workbench","1","1","20000","8","0.32468225482206","0","1",,"5","0.32468225482206"
"24","Oak Table","1","1","5000","2","0.13163033339373","0","1",,"5","0.13163033339373"
"26","Tarutaru Desk","1","1","6000","4","0.076860685097717","0","1",,"5","0.076860685097717"
"29","Secretaire","1","1","3000","4","0.060324599969704","0","1",,"5","0.060324599969704"
"30","Bureau","1","1","10000","0","0.2182275247245","0","1",,"5","0.2182275247245"
"33","Millionaire Desk","1","1","100000","20","0.28503483957091","0","1",,"5","0.28503483957091"
"32","Dresser","1","1","50000","4","0.80862927230478","0","1",,"5","0.80862927230478"
"43","Wicker Box","1","1","3000","2","0.10154106190091","0","1",,"5","0.10154106190091"
"46","Armor Box","1","1","3000","6","0.60164985760953","0","1",,"5","0.60164985760953"
"49","Coffer","1","1","5000","0","0.11218048427276","0","1",,"5","0.11218048427276"
"51","Chest","1","1","4000","4","0.15004056826059","0","1",,"5","0.15004056826059"
"56","Commode","1","1","10000","5","0.21088382141792","0","1",,"5","0.21088382141792"
"55","Cabinet","1","1","10000","10","0.33983199083964","0","1",,"5","0.33983199083964"
"59","Chiffonier","1","1","2000","2","0.10055282640495","0","1",,"5","0.10055282640495"
"61","Armoire","1","1","10000","2","0.47493743084136","0","1",,"5","0.47493743084136"
"76","Royal Bookshelf","1","1","10000","2","0.38791159710208","0","1",,"5","0.38791159710208"
"77","Bookshelf","1","1","100000","6","1","0","1",,"5","1"
"86","San d'Orian Tree","1","1","10000","0","0.017423248473067","0","1",,"5","0.017423248473067"
"87","Kadomatsu","1","1","5000","0","0.014395515017315","0","1",,"5","0.014395515017315"
"91","Blue Pitcher","1","1","3000","0","0.096255266828624","0","1",,"5","0.096255266828624"
"90","Rusty Bucket","1","1","500","0","0.19231398463224","0","1",,"5","0.19231398463224"
"92","Tarutaru Stool","1","1","5000","1","0.11505858839252","0","1",,"5","0.11505858839252"
"93","Water Cask","1","1","2000","4","0.046108966759534","0","1",,"5","0.046108966759534"
"95","Water Barrel","1","1","10000","0","0.11932829110534","0","1",,"5","0.11932829110534"
"97","Book Holder","1","1","10000","4","0.16392053602926","0","1",,"5","0.16392053602926"
"96","Beverage Barrel","1","1","10000","2","0.16338204463098","0","1",,"5","0.16338204463098"
"99","Elshimo Palm","1","1","20000","7","0.26377787558184","0","1",,"5","0.26377787558184"
"98","Scimitar Cactus","1","1","10000","4","0.2717990891333","0","1",,"5","0.2717990891333"
"102","Flower Stand","1","1","10000","2","0.19951267182567","0","1",,"5","0.19951267182567"
"103","Goldfish Bowl","1","1","55000","0","0.019111953354446","0","1",,"5","0.019111953354446"
"104","Taru F. Screen","1","1","10000","3","0.10282891142434","0","1",,"5","0.10282891142434"
"107","Water Jug","1","1","1000","8","0.045665999597759","0","1",,"5","0.045665999597759"
"110","White Jar","1","1","10000","5","0.14503220873277","0","1",,"5","0.14503220873277"
"112","Yellow Jar","1","1","1000","1","0.02892806647884","0","1",,"5","0.02892806647884"
"113","Cleaning Tool Set","1","1","10000","4","0.079045199856731","0","1",,"5","0.079045199856731"
"116","Windurstian Tree","1","1","10000","0","0.010585998966048","0","1",,"5","0.010585998966048"
